id_type;id_activity;id_team
1;423;4
1;424;7
1;425;2
1;426;2
1;427;4
1;428;7
1;429;4
1;430;4
1;431;6
1;432;2
1;433;2
1;434;7
1;435;7
1;436;2
1;437;6
1;438;4
1;439;4
1;440;4
1;441;7
1;442;6
1;443;2
1;444;2
1;445;2
1;446;4
1;447;4
1;448;4
1;449;1
1;450;7
1;451;4
1;452;3
1;453;3
1;454;3
1;455;
1;456;3
1;457;4
1;458;4
1;459;3
1;460;1
1;461;3
1;462;2
1;463;7
1;464;1
1;465;3
1;466;7
1;467;7
1;468;2
1;469;6
1;470;1
1;471;6
1;472;3
1;473;3
1;474;4
1;475;4
1;476;6
1;477;4
1;478;7
1;479;6
1;480;4
1;481;4
1;482;4
1;483;4
1;484;3
1;485;1
1;486;1
1;487;2
1;488;1
1;489;1
1;490;2
1;491;3
1;492;1
1;493;7
1;494;7
1;495;2
1;496;3
1;497;3
1;498;3
1;499;4
2;1;
2;2;
2;3;
2;4;
2;5;
2;6;
2;7;
2;8;
2;9;
2;10;
2;11;
2;12;
2;13;
2;14;
2;15;
2;16;
2;17;
2;18;
2;19;
2;20;
2;21;
2;22;
2;23;
2;24;
2;25;
2;26;
2;27;
9;1;7
9;2;2
7;1;7
10;1;2
11;1;4
11;2;4
11;3;4
11;4;7
11;5;7
11;6;7
11;7;7
11;8;7
11;9;7
11;10;7
11;11;7
11;12;6
11;13;4
11;14;3
6;1;3
6;2;3
6;3;3
6;4;2
6;5;2
6;6;2
6;7;6
6;8;1
6;9;2
6;10;2
8;1;4
8;2;7
8;3;2
8;4;7
8;5;7
8;6;7
5;1;2
5;2;2
5;3;2
5;4;2
5;5;2
5;6;2
5;7;2
5;8;2
5;9;2
5;10;2
5;11;2
5;12;2
5;13;7
5;14;7
5;15;7
5;16;7
5;17;1
5;18;1
5;19;1
5;20;4
5;21;4
5;22;4
5;23;4
5;24;3
5;25;3
5;26;3
5;27;3
5;28;7
5;29;2
5;30;6
5;31;7
23;1;7
23;2;7
23;3;7
23;4;7
23;5;7
23;6;7
23;7;7
23;8;7
23;9;7
23;10;7
23;11;7
23;12;7
23;13;7
23;14;7
23;15;7
23;16;7
23;17;7
23;18;7
23;19;7
23;20;7
23;21;7
23;22;7
23;23;7
23;24;7
23;25;7
23;26;1
23;27;1
23;28;1
23;29;1
23;30;1
23;31;1
23;32;1
23;33;1
23;34;1
23;35;1
23;36;1
23;37;1
23;38;1
23;39;1
23;40;1
23;41;1
23;42;1
23;43;1
23;44;1
23;45;1
23;46;1
23;47;1
23;48;1
23;49;1
23;50;1
23;51;1
23;52;1
23;53;1
23;54;1
23;55;1
23;56;1
23;57;1
23;58;1
23;59;1
23;60;1
23;61;1
23;62;1
23;63;1
23;64;1
23;65;1
23;66;1
23;67;1
23;68;1
23;69;1
23;70;1
23;71;1
23;72;1
23;73;1
23;74;1
23;75;1
23;76;1
23;77;1
23;78;1
23;79;1
23;80;1
23;81;1
23;82;1
23;83;1
23;84;1
23;85;1
23;86;1
23;87;1
23;88;6
23;89;6
23;90;6
23;91;6
23;92;6
23;93;6
23;94;6
23;95;6
23;96;6
23;97;6
23;98;6
23;99;6
23;100;6
23;101;6
23;102;6
23;103;6
23;104;6
23;105;6
23;106;6
23;107;6
23;108;4
23;109;4
23;110;4
23;111;4
23;112;4
23;113;4
23;114;4
23;115;4
23;116;4
23;117;4
23;118;4
23;119;4
23;120;4
23;121;4
23;122;4
23;123;4
23;124;4
23;125;4
23;126;4
23;127;4
23;128;4
23;129;4
23;130;4
23;131;4
23;132;4
23;133;4
23;134;4
23;135;4
23;136;4
23;137;4
23;138;4
23;139;4
23;140;3
23;141;3
23;142;3
23;143;3
23;144;3
23;145;3
23;146;3
23;147;3
23;148;3
23;149;3
23;150;3
23;151;3
23;152;3
23;153;3
23;154;3
23;155;3
23;156;3
23;157;3
23;158;3
23;159;3
23;160;3
23;161;3
23;162;4
23;163;4
23;164;4
23;165;4
23;166;4
23;167;4
23;168;4
23;169;4
23;170;4
23;171;4
23;172;4
23;173;4
23;174;4
23;175;7
23;176;7
23;177;7
23;178;7
23;179;7
23;180;7
23;181;7
23;182;7
23;183;7
23;184;7
23;185;7
23;186;7
23;187;7
23;188;7
23;189;7
23;190;7
23;191;7
23;192;7
23;193;7
23;194;7
23;195;2
23;196;2
23;197;2
23;198;2
23;199;2
23;200;2
23;201;2
23;202;2
23;203;2
23;204;2
23;205;2
23;206;2
23;207;2
23;208;2
23;209;2
23;210;2
23;211;2
23;212;2
23;213;2
23;214;2
23;215;2
23;216;2
23;217;2
23;218;2
23;219;2
23;220;2
23;221;2
23;222;2
23;223;2
23;224;2
23;225;7
23;226;7
23;227;7
23;228;7
23;229;7
23;230;7
23;231;7
23;232;7
23;233;7
23;234;7
23;235;7
23;236;7
23;237;7
23;238;7
23;239;7
23;240;7
23;241;7
23;242;7
23;243;7
23;244;7
23;245;7
23;246;7
23;247;7
23;248;7
23;249;7
23;250;7
23;251;7
23;252;7
23;253;7
23;254;7
23;255;7
23;256;7
23;257;7
23;258;7
23;259;7
23;260;7
23;261;7
23;262;7
23;263;7
23;264;7
23;265;7
23;266;7
23;267;7
23;268;7
23;269;7
23;270;7
23;271;7
23;272;7
23;273;7
23;274;7
23;275;7
23;276;7
23;277;7
23;278;7
23;279;7
23;280;7
23;281;7
23;282;7
23;283;7
23;284;7
23;285;7
23;286;7
23;287;7
23;288;7
23;289;7
23;290;7
23;291;7
23;292;7
23;293;7
23;294;7
23;295;7
23;296;7
23;297;7
23;298;7
23;299;7
23;300;7
23;301;7
23;302;7
23;303;7
23;304;7
23;305;7
23;306;7
23;307;7
23;308;7
23;309;7
23;310;7
23;311;7
23;312;2
23;313;4
23;314;4
23;315;4
23;316;4
23;317;4
23;318;4
23;319;4
23;320;2
23;321;2
23;322;2
23;323;2
23;324;2
23;325;2
23;326;2
23;327;2
23;328;2
23;329;2
23;330;2
23;331;2
23;332;2
23;333;2
23;334;2
23;335;6
23;336;6
23;337;6
23;338;6
23;339;6
23;340;6
23;341;6
23;342;6
23;343;6
23;344;4
23;345;4
23;346;4
24;1;1
24;2;1
24;3;1
24;4;1
24;5;1
24;6;1
24;7;1
24;8;1
24;9;1
24;10;1
24;11;1
24;12;1
24;13;1
24;14;1
24;15;1
24;16;1
24;17;1
24;18;1
24;19;1
24;20;1
24;21;1
24;22;3
24;23;3
24;24;3
24;25;3
24;26;3
24;27;3
24;28;3
24;29;3
24;30;4
24;31;4
24;32;4
24;33;4
24;34;4
24;35;4
24;36;4
24;37;4
24;38;4
24;39;4
24;40;4
24;41;4
24;42;4
24;43;4
24;44;4
24;45;4
24;46;4
24;47;4
24;48;4
24;49;4
24;50;4
24;51;4
24;52;4
24;53;4
24;54;5
24;55;5
24;56;5
24;57;5
24;58;5
24;59;5
24;60;5
24;61;5
24;62;5
24;63;6
24;64;6
25;1;1
25;2;1
25;3;1
25;4;1
25;5;1
25;6;1
25;7;1
25;8;1
25;9;1
25;10;1
25;11;1
25;12;1
25;13;1
25;14;1
25;15;1
25;16;3
25;17;3
25;18;3
25;19;3
25;20;3
25;21;3
25;22;3
25;23;3
25;24;3
25;25;3
25;26;3
25;27;3
25;28;6
25;29;6
25;30;4
25;31;4
25;32;4
25;33;4
25;34;4
25;35;4
25;36;4
25;37;4
25;38;4
25;39;4
25;40;5
25;41;5
25;42;5
25;43;2
25;44;2
25;45;2
25;46;2
25;47;2
25;48;2
25;49;2
25;50;2
25;51;2
25;52;2
25;53;2
25;54;2
25;55;2
25;56;2
25;57;2
25;58;2
25;59;2
25;60;2
25;61;2
25;62;2
25;63;2
25;64;2
25;65;2
25;66;7
25;67;7
25;68;7
25;69;7
25;70;7
25;71;7
25;72;7
25;73;7
25;74;7
25;75;7
25;76;7
25;77;7
25;78;7
25;79;7
25;80;5
25;81;5
25;82;5
25;83;5
25;84;6
25;85;6
25;86;6
25;87;6
25;88;6
25;89;6
25;90;7
25;91;5
26;1;1
26;2;4
26;3;3
26;4;1
26;5;1
26;6;7
26;7;7
26;8;4
26;9;2
26;10;2
27;1;3
27;2;4
27;3;4
27;4;4
27;5;4
27;6;4
27;7;4
27;8;1
27;9;1
27;10;1
27;11;1
27;12;1
27;13;1
27;14;1
27;15;1
27;16;1
27;17;1
27;18;1
27;19;1
27;20;3
27;21;3
27;22;3
27;23;3
27;24;3
27;25;3
27;26;3
27;27;2
27;28;2
27;29;2
27;30;7
27;31;7
27;32;7
27;33;7
27;34;7
27;35;7
27;36;7
27;37;7
27;38;7
27;39;7
27;40;7
27;41;7
27;42;7
27;43;7
27;44;4
27;45;4
27;46;5
17;1;1
17;2;3
17;3;6
17;4;7
17;5;4
17;6;1
17;7;1
17;8;2
17;9;2
17;10;2
17;11;2
17;12;6
17;13;4
17;14;4
17;15;7
17;16;1
17;17;1
17;18;1
17;19;1
17;20;1
17;21;2
17;22;2
17;23;2
17;24;2
17;25;3
17;26;3
17;27;3
17;28;6
17;29;6
17;30;6
17;31;6
17;32;7
17;33;7
17;34;7
17;35;7
17;36;7
17;37;4
17;38;4
17;39;4
17;40;4
17;41;1
17;42;1
17;43;2
17;44;2
17;45;2
17;46;2
17;47;2
17;48;3
17;49;6
17;50;6
17;51;7
17;52;4
17;53;4
17;54;4
17;55;5
17;56;5
17;57;4
17;58;2
17;59;2
17;60;6
17;61;1
17;62;1
17;63;1
17;64;1
17;65;1
17;66;1
17;67;1
17;68;1
17;69;1
17;70;1
17;71;1
17;72;2
17;73;2
17;74;2
17;75;2
17;76;2
17;77;2
17;78;2
17;79;2
17;80;2
17;81;2
17;82;2
17;83;2
17;84;3
17;85;3
17;86;3
17;87;3
17;88;3
17;89;3
17;90;6
17;91;6
17;92;6
17;93;6
17;94;6
17;95;6
17;96;7
17;97;7
17;98;7
17;99;7
17;100;4
17;101;4
17;102;4
17;103;4
17;104;4
17;105;4
17;106;4
17;107;4
17;108;4
17;109;4
17;110;4
17;111;4
17;112;4
17;113;4
17;114;4
17;115;4
17;116;4
17;117;4
17;118;4
17;119;4
17;120;4
17;121;4
17;122;4
17;123;5
17;124;5
17;125;5
17;126;5
17;127;5
17;128;5
17;129;5
17;130;2
17;131;2
17;132;2
17;133;4
17;134;5
17;135;5
17;136;6
17;137;6
17;138;1
17;139;1
17;140;1
17;141;1
17;142;1
17;143;2
17;144;2
17;145;2
17;146;2
17;147;2
17;148;3
17;149;6
17;150;6
17;151;6
17;152;6
17;153;7
17;154;4
17;155;5
17;156;1
17;157;1
17;158;1
17;159;2
17;160;2
17;161;2
17;162;2
17;163;2
17;164;2
17;165;2
17;166;2
17;167;2
17;168;2
17;169;2
17;170;3
17;171;6
17;172;6
17;173;6
17;174;4
17;175;4
17;176;4
17;177;1
17;178;1
17;179;2
17;180;2
17;181;3
17;182;3
17;183;6
17;184;6
17;185;6
17;186;4
17;187;4
17;188;5
17;189;1
17;190;1
17;191;1
17;192;1
17;193;1
17;194;2
17;195;2
17;196;2
17;197;2
17;198;2
17;199;2
17;200;2
17;201;2
17;202;2
17;203;2
17;204;2
17;205;3
17;206;3
17;207;6
17;208;6
17;209;6
17;210;7
17;211;7
17;212;4
17;213;4
17;214;4
17;215;4
17;216;4
17;217;6
17;218;5
17;219;5
17;220;5
17;221;1
17;222;6
17;223;2
17;224;4
17;225;1
17;226;2
17;227;1
17;228;4
17;229;4
17;230;2
17;231;1
17;232;1
17;233;2
17;234;2
17;235;3
17;236;5
17;237;1
17;238;3
17;239;
17;240;
17;241;
17;242;
21;1;3
21;2;3
21;3;3
21;4;4
21;5;4
21;6;1
21;7;1
21;8;1
21;9;1
21;10;1
21;11;1
21;12;1
21;13;1
21;14;5
21;15;5
21;16;2
21;17;2
21;18;2
21;19;2
21;20;6
21;21;6
21;22;4
21;23;4
21;24;4
21;25;4
21;26;7
21;27;7
21;28;7
21;29;5
21;30;7
21;31;7
29;1;1
29;2;1
29;3;1
29;4;1
29;5;2
29;6;2
29;7;2
29;8;2
29;9;2
29;10;2
29;11;2
29;12;3
29;13;3
29;14;3
29;15;3
29;16;3
29;17;3
29;18;6
29;19;6
29;20;6
29;21;1
29;22;4
29;23;5
29;24;5
29;25;4
29;26;7
29;27;7
29;28;2
29;29;2
29;30;3
29;31;4
29;32;2
29;33;2
29;34;2
29;35;3
28;1;1
28;2;1
28;3;1
28;4;1
28;5;3
28;6;3
28;7;3
28;8;3
28;9;3
28;10;3
28;11;3
28;12;3
28;13;3
28;14;3
28;15;3
28;16;3
28;17;4
28;18;4
28;19;4
28;20;4
28;21;4
28;22;2
28;23;2
28;24;2
28;25;2
28;26;2
28;27;3
28;28;3
28;29;3
28;30;3
28;31;3
28;32;3
28;33;3
28;34;7
28;35;5
28;36;5
28;37;5
28;38;5
28;39;5
28;40;6
31;1;1
31;2;1
31;3;1
31;4;1
31;5;1
31;6;1
31;7;1
31;8;1
31;9;1
31;10;1
31;11;1
31;12;1
31;13;1
31;14;1
31;15;1
31;16;1
31;17;1
31;18;1
31;19;1
31;20;2
31;21;2
31;22;2
31;23;2
31;24;3
31;25;3
31;26;3
31;27;3
31;28;3
31;29;3
31;30;3
31;31;3
31;32;3
31;33;3
31;34;3
31;35;3
31;36;3
31;37;3
31;38;3
31;39;3
31;40;3
31;41;3
31;42;3
31;43;3
31;44;3
31;45;3
31;46;3
31;47;3
31;48;3
31;49;3
31;50;3
31;51;6
31;52;6
31;53;6
31;54;6
31;55;6
31;56;6
31;57;1
31;58;4
31;59;4
31;60;4
31;61;4
31;62;5
31;63;5
31;64;5
31;65;5
31;66;5
31;67;5
31;68;4
31;69;4
31;70;4
31;71;4
31;72;4
31;73;4
31;74;4
31;75;4
31;76;5
31;77;4
31;78;4
31;79;4
31;80;4
31;81;4
31;82;4
31;83;4
31;84;4
31;85;4
31;86;4
31;87;4
31;88;4
31;89;4
31;90;4
31;91;4
31;92;4
31;93;4
31;94;4
31;95;4
31;96;4
31;97;4
31;98;4
31;99;4
31;100;4
31;101;4
31;102;4
31;103;4
31;104;4
31;105;4
31;106;4
31;107;4
31;108;4
31;109;4
31;110;4
31;111;4
31;112;4
31;113;4
31;114;4
31;115;4
31;116;7
31;117;7
31;118;7
31;119;7
31;120;7
31;121;7
31;122;7
31;123;7
31;124;7
31;125;7
31;126;7
31;127;7
31;128;7
31;129;7
31;130;7
31;131;7
31;132;7
31;133;7
31;134;7
31;135;7
31;136;7
31;137;2
31;138;2
31;139;2
31;140;2
31;141;2
31;142;2
31;143;2
31;144;2
31;145;2
31;146;2
31;147;2
31;148;2
31;149;2
31;150;2
31;151;2
31;152;2
31;153;2
31;154;2
31;155;2
31;156;2
31;157;2
31;158;2
31;159;2
31;160;2
31;161;2
31;162;2
31;163;2
31;164;2
31;165;2
31;166;2
31;167;2
31;168;2
31;169;2
31;170;2
31;171;2
31;172;2
31;173;2
31;174;2
31;175;2
31;176;2
31;177;2
31;178;2
31;179;2
31;180;2
31;181;6
31;182;6
31;183;6
18;1;4
18;2;1
18;3;7
18;4;3
18;5;7
18;6;1
18;7;2
18;8;3
18;9;1
18;10;1
18;11;4
18;12;4
18;13;7
18;14;4
18;15;1
18;16;1
18;17;4
18;18;4
18;19;1
18;20;1
18;21;2
18;22;2
18;23;7
18;24;1
18;25;4
18;26;1
18;27;4
18;28;7
18;29;4
18;30;4
18;31;2
18;32;1
18;33;1
18;34;4
18;35;4
18;36;2
18;37;4
18;38;5
18;39;2
18;40;2
18;41;4
18;42;2
18;43;2
18;44;2
18;45;4
18;46;7
18;47;3
18;48;3
18;49;7
18;50;4
18;51;6
18;52;2
18;53;5
18;54;2
18;55;7
18;56;2
18;57;4
18;58;2
18;59;2
18;60;4
18;61;3
18;62;6
18;63;3
18;64;6
18;65;4
18;66;2
18;67;2
18;68;2
18;69;6
18;70;3
18;71;3
18;72;7
18;73;1
18;74;1
18;75;1
18;76;5
18;77;1
18;78;1
18;79;2
18;80;2
18;81;1
18;82;4
18;83;4
18;84;6
18;85;2
18;86;5
18;87;1
18;88;1
18;89;5
18;90;6
40;1;1
40;2;1
40;3;1
40;4;1
40;5;2
40;6;2
40;7;2
40;8;2
40;9;2
40;10;3
40;11;3
40;12;3
40;13;3
40;14;3
40;15;3
40;16;3
40;17;3
40;18;4
40;19;4
40;20;4
40;21;5
40;22;5
40;23;5
40;24;4
40;25;2
40;26;2
40;27;2
40;28;7
40;29;7
40;30;7
40;31;5
15;1;1
15;2;1
15;3;1
15;4;1
15;5;1
15;6;1
15;7;1
15;8;1
15;9;1
15;10;1
15;11;1
15;12;1
15;13;1
15;14;1
15;15;1
15;16;1
15;17;1
15;18;1
15;19;1
15;20;1
15;21;1
15;22;1
15;23;6
15;24;6
15;25;6
15;26;6
15;27;6
15;28;6
15;29;6
15;30;6
15;31;6
15;32;6
15;33;6
15;34;6
15;35;6
15;36;6
15;37;6
15;38;6
15;39;6
15;40;6
15;41;6
15;42;6
15;43;6
15;44;6
15;45;6
15;46;6
15;47;6
15;48;6
15;49;6
15;50;6
15;51;6
15;52;6
15;53;6
15;54;6
15;55;6
15;56;6
15;57;6
15;58;6
15;59;6
15;60;6
15;61;6
15;62;6
15;63;6
15;64;6
15;65;6
15;66;6
15;67;6
15;68;6
15;69;6
15;70;6
15;71;6
15;72;6
15;73;6
15;74;6
15;75;6
15;76;6
15;77;6
15;78;6
15;79;6
15;80;6
15;81;6
15;82;6
15;83;6
15;84;6
15;85;6
15;86;6
15;87;6
15;88;6
15;89;6
15;90;6
15;91;6
15;92;6
15;93;6
15;94;6
15;95;6
15;96;6
15;97;6
15;98;6
15;99;6
15;100;6
15;101;6
15;102;6
15;103;6
15;104;6
15;105;6
15;106;6
15;107;6
15;108;6
15;109;6
15;110;6
15;111;6
15;112;6
15;113;3
15;114;3
15;115;3
15;116;3
15;117;3
15;118;2
15;119;2
15;120;2
15;121;2
15;122;2
15;123;2
15;124;2
15;125;2
15;126;2
15;127;2
15;128;2
15;129;2
15;130;2
15;131;2
15;132;2
15;133;2
15;134;2
15;135;2
15;136;2
15;137;2
15;138;2
15;139;2
15;140;2
15;141;2
15;142;2
15;143;2
15;144;2
15;145;2
15;146;2
41;1;1
41;2;3
41;3;1
41;4;4
41;5;4
41;6;4
41;7;3
41;8;4
41;9;4
41;10;4
41;11;4
41;12;4
41;13;4
41;14;4
41;15;4
41;16;4
41;17;3
41;18;4
41;19;4
41;20;4
41;21;3
41;22;4
41;23;4
41;24;4
41;25;4
41;26;4
41;27;3
41;28;3
41;29;5
41;30;5
41;31;5
41;32;5
41;33;5
41;34;5
41;35;5
41;36;5
41;37;5
41;38;5
41;39;5
41;40;5
41;41;5
41;42;5
41;43;5
41;44;5
41;45;5
41;46;5
41;47;5
41;48;5
41;49;5
41;50;5
41;51;5
41;52;5
41;53;5
41;54;5
41;55;5
41;56;5
41;57;5
41;58;5
41;59;5
41;60;5
41;61;5
41;62;5
41;63;5
41;64;5
41;65;5
41;66;5
41;67;5
41;68;5
41;69;5
41;70;5
41;71;5
41;72;5
41;73;5
41;74;5
41;75;5
41;76;5
41;77;5
41;78;5
41;79;5
41;80;7
41;81;7
41;82;7
41;83;7
41;84;7
41;85;7
41;86;7
41;87;7
19;1;6
19;2;6
19;3;1
19;4;1
19;5;1
19;6;1
19;7;1
19;8;1
19;9;1
19;10;1
19;11;1
19;12;1
19;13;1
19;14;1
19;15;4
19;16;4
19;17;4
19;18;4
19;19;5
19;20;4
19;21;4
19;22;5
19;23;5
19;24;5
19;25;5
19;26;5
19;27;5
19;28;3
19;29;3
19;30;3
19;31;3
19;32;3
19;33;3
19;34;3
19;35;3
19;36;3
19;37;3
19;38;3
19;39;3
19;40;3
19;41;6
19;42;6
19;43;2
19;44;2
19;45;2
19;46;2
19;47;2
19;48;2
19;49;2
19;50;2
19;51;7
19;52;7
19;53;7
19;54;7
19;55;7
19;56;7
19;57;7
19;58;7
19;59;7
19;60;7
19;61;7
19;62;2
19;63;2
19;64;5
12;1;3
12;2;2
12;3;3
12;4;2
12;5;1
12;6;3
12;7;3
12;8;3
12;9;3
12;10;3
12;11;3
12;12;3
12;13;3
12;14;3
12;15;3
12;16;6
12;17;6
12;18;6
12;19;6
13;1;1
13;2;1
13;3;1
13;4;1
13;5;1
13;6;1
13;7;1
13;8;1
13;9;1
13;10;1
13;11;1
13;12;1
13;13;1
13;14;1
13;15;1
13;16;1
13;17;1
13;18;1
13;19;1
13;20;1
13;21;1
13;22;1
13;23;1
13;24;1
13;25;1
13;26;1
13;27;1
13;28;1
13;29;1
13;30;4
13;31;4
13;32;4
13;33;4
13;34;4
13;35;4
13;36;5
13;37;5
13;38;5
13;39;5
13;40;5
13;41;5
13;42;5
13;43;5
13;44;5
13;45;5
13;46;5
13;47;5
13;48;5
13;49;5
13;50;5
13;51;3
13;52;3
13;53;3
13;54;4
13;55;4
13;56;4
13;57;4
13;58;4
13;59;4
13;60;4
13;61;4
13;62;4
13;63;4
13;64;4
13;65;6
13;66;6
13;67;6
13;68;6
13;69;6
13;70;6
13;71;6
13;72;6
13;73;6
13;74;6
13;75;6
13;76;6
13;77;6
13;78;6
13;79;6
13;80;6
13;81;6
13;82;6
13;83;6
13;84;6
13;85;6
13;86;6
13;87;7
13;88;7
13;89;7
13;90;7
13;91;7
13;92;7
13;93;7
13;94;7
13;95;7
13;96;7
13;97;7
13;98;7
13;99;7
13;100;7
13;101;7
13;102;7
13;103;2
13;104;2
13;105;2
13;106;2
13;107;2
13;108;2
13;109;2
13;110;2
13;111;2
13;112;2
13;113;2
13;114;2
13;115;2
13;116;2
13;117;2
13;118;2
13;119;2
13;120;2
13;121;2
13;122;2
22;1;6
22;2;4
22;3;4
22;4;4
22;5;4
22;6;4
22;7;4
22;8;4
22;9;4
22;10;4
22;11;4
22;12;4
22;13;4
22;14;4
22;15;4
22;16;4
22;17;4
22;18;4
22;19;5
22;20;5
22;21;5
22;22;5
22;23;5
22;24;5
22;25;5
22;26;5
22;27;5
22;28;4
22;29;4
22;30;4
22;31;4
22;32;1
22;33;1
22;34;1
22;35;1
22;36;1
22;37;1
22;38;4
22;39;3
22;40;3
22;41;3
22;42;3
22;43;3
22;44;3
22;45;3
22;46;6
22;47;3
22;48;3
22;49;3
22;50;3
22;51;3
22;52;3
22;53;3
22;54;3
22;55;3
22;56;6
22;57;2
22;58;2
22;59;2
22;60;2
22;61;2
22;62;2
22;63;2
22;64;2
22;65;7
22;66;7
22;67;6
22;68;5
22;69;7
22;70;7
30;1;1
30;2;3
30;3;3
30;4;3
30;5;3
30;6;3
30;7;3
30;8;3
30;9;3
30;10;3
30;11;3
30;12;3
30;13;3
30;14;3
30;15;3
30;16;3
30;17;3
30;18;3
30;19;3
30;20;3
30;21;3
30;22;3
30;23;3
30;24;6
30;25;6
30;26;6
30;27;6
30;28;6
30;29;1
30;30;1
30;31;1
30;32;1
