id_activity;date;title_seminar;location;invited_by
115;01/01/15;Manipulation of T cell cosignals: Experience in autoimmunity and transplantation..;Hong Kong;Procore France Honk Kong Joint Research Scheme
116;01/01/15;Antibody-mediated Rejection in Transplantation.;Hong Kong;Procore France Honk Kong Joint Research Scheme
117;01/01/17;Public-Private Partnership in the development process of a biological drug candidate;Luxembourg;Luxembourg Institute of Health
118;01/01/20;Automated annotation of time-lapse;Webinar;Jacques Cohen
119;01/01/15;CD8 Tregs and their role in Transplantation;Honk Kong;Nancy Man - Procore France Honk Kong Joint Research Scheme
120;01/01/15;CD8 Tregs and their role in Transplantation;Charité - University Medicine, Berlin, Germany;Michael Schmueck Hennerresse
121;01/01/16;CD8 Tregs and their role in Transplantation;London, England;Giovanna Lombardi - Workshop on Cell-based Tolerogenic Therapies for Early Career Investigators
122;01/01/16;CD8 Tregs and their role in Transplantation;Institut des Cordeliers, Paris, France;Catherine Fridman
123;01/01/17;Anti-CD45RC in diseases;Tours;Hervé Watier - Séminaires du LabEx MabImprove
124;01/01/18;Engineering CD8 Tregs;Berlin, Germany;Petra Reinke - “Trends in Immunology in Horizon 2020 and Beyond”-Young Star
125;01/01/18;Anti-CD45RC in diseases;Centre de physiopathologie de Toulouse. France;Abdelhabi Saoudi
126;01/01/18;Anti-CD45RC in diseases;IMM, Lisbon, Portugal;Luis Graca
127;01/01/19;Anti-CD45RC and APECED disease;Rehovot, Israel;Jakub Abramson - ThymE: T cell and thymus biology
128;01/01/19;Anti-CD45RC mAb;Institut Gustave Roussy, Paris;Socitété Biotem - Journée des Immunotechnologies
129;01/01/16;CD8+ Tregs in an animal model of transplantation tolerance and in humans;University of San Francisco;Jeff Bluestone
130;01/01/16;CD8+ Tregs for the control of immune responses;Research Institute Humanitas, Milano;Alberto Mantovani
131;01/01/17;CD8+ Tregs in organ transplantation and GVHD;Institut Mondor de Recherche Biomédical, Créteil;José Cohen
132;01/01/17;CD8+ Tregs for the control of immune responses;Institut de Pharmacologie Moléculaire et Cellulaire, Sophia Antipolis;Philippe Blancou
133;01/01/20;Principles of regeneration;IPSpine meeting, Nantes;Jerome Guicheux
134;01/01/15;From mechanistic studies to robust reprogramming: a guide to start projects with human iPSC;ETH Zurich, Switzerland;Anton Wutz
135;01/01/15;Intérêt des hiPSC pour les projets de recherche - exemple des projets Nantais;Le Croizic;Philippe Moulier
136;01/01/15;From mechanistic studies to robust reprogramming: a guide to start projects with human iPSC;Grenoble;Bertrand TOUSSAINT
137;01/01/16;How to improve embryo selection to improve IVF?;Paris;MERCK-SERONO
138;01/01/17;Understanding establishment and regulation of human pluripotency by combining preimplantation development and reprogramming;Paris;Cécile MARTINAT
139;01/01/17;"Understanding establishment and regulation of human pluripotency by combining preimplantation
development and reprogramming";New York, USA;Mark TOMISHIMA
140;01/01/17;"Understanding establishment and regulation of human pluripotency by combining preimplantation
development and reprogramming";Paris;Alison BARDIN
141;01/01/17;Understanding establishment and regulation of human pluripotency by combining preimplantation development and reprogramming;Paris;THEMATIC DAYS OF LILLIANE BETTENCOURT SCHOOL OF INSERM, Repair, maintain or improve the functioning of tissues and organs, Paris
142;01/01/18;"Understanding establishment and regulation of human pluripotency by combining preimplantation
development and reprogramming";Lyon;Pierre SAVATIER
143;01/01/18;Pseudo-time modelling coupled to time-lapse imaging reveals the dynamics of EPI/TE specification of human preimplantation development;Leuven, Belgium;Vincent PASQUE
144;01/01/19;Pseudo-time modelling coupled to time-lapse imaging reveals the dynamics of EPI/TE specification of human preimplantation development;Los Angeles, USA;Amander CLARK
145;01/01/19;Pseudo-time modelling coupled to time-lapse imaging reveals the dynamics of EPI/TE specification of human preimplantation development;ETH Zurich, Switzerland;Constance CIAUDO
146;01/01/19;Pseudo-time modelling coupled to time-lapse imaging reveals the dynamics of EPI/TE specification of human preimplantation development;Kyoto, Japan;Knut WOLTJEN and Yasuhiro TAKASHIMA
