id_activity;date_communication;title;name_meeting;date_meeting;location
24;01/01/15;University of Würtzburg, June 29, 2015. Würtzburg. Immunomodulation with CD28 antagonists vs. CD80/86 antagonists.;Immunomodulation with CD28 antagonists vs. CD80/86 antagonists;29/06/15;University of Würtzburg, Würtzburg, Germany
25;01/01/16;"21ème congrès NAT 2016 ""Quand les Cellules Souches rencontrent  l'Immunologie""";Tolerance induction by selective CD28 blockade;10/06/16;Nantes
26;01/01/16;Labex IGO Annual Meeting;Development of CD28 antagonists to differentially impact effector versus regulatory cells post transplantation;01/09/16;Nantes
27;01/01/15;21ème Journée de Société Romande d'Immunologie- Genève, CH, 2015, Nov 4. Nouveautés en Immunosuppression;Nouveautés en Immunosuppression;04/11/15;Genève, Switzerland
28;01/01/17;Luxembourg Institute of Health, le 29/6/2017. Public-Private Partnership in the development process of a biological drug candidate;Public-Private Partnership in the development process of a biological drug candidate;29/06/17;Luxembourg Institute of Health
29;01/01/16;"The Transplantation Society, Hong Kong, August 18-23, 2016. CD28-Targeting Antagonist of T cell activation


";CD28-Targeting Antagonist of T cell activation;18/08/16;Hong Kong, China
30;01/01/16;Dernières avancées en Xenotransplantation. Société Francophone de Transplantation. Liège 2016;Dernières avancées en Xenotransplantation;01/01/16;Liège, Belgium
31;01/01/18;"""De l'immunologie de la transplantation à l'oncologie"" , iAwards Europe Symposium, Vitry, France,  10 december 2018";De l'immunologie de la transplantation à l'oncologie;10/12/18;Vitry, France
32;01/01/19;Deciphering the role of CD28H on NK cells- iAwards Europe Symposium, Gentilly, France 16-17 october 2019;Deciphering the role of CD28H on NK cells;16/10/19;Gentilly, France
33;01/01/16;Thérapie cellulaire à l’aide de cellules dendritiques tolérogènes en transplantation de rein dans le cadre de l’essai Clinique The ONE Study. Société Francophone de Transplantation. Liège 2016;Thérapie cellulaire à l’aide de cellules dendritiques tolérogènes en transplantation de rein dans le cadre de l’essai Clinique The ONE Study;01/01/16;Liège, Belgium
34;01/01/15;Association des oncologues urologistes de l'ouest, Dinard, March 2015. Nouvelles immunotherapies en cancérologie.;Nouvelles immunotherapies en cancérologie;01/03/15;Dinard
35;01/01/16;"The Transplantation Society, Hong Kong, August 18-23, 2016. CD28-Targeting Antagonist of T cell activation


";" CD28-Targeting Antagonist of T cell activation
";18/08/16;Hong Kong, China
36;01/01/15;Atelier francophone de Transplantation, Bordeaux, 5 juin 2015. Accommodation en transplantation. ;Accommodation en transplantation;05/06/15;Bordeaux
37;01/01/15;Symposium Gene Therapy, Nantes April 2015.  Interest of plasmaphesesis in desensitization situation.;Interest of plasmaphesesis in desensitization situation;01/04/15;Nantes
38;01/01/16;Concept de blocage de costimulation en transplantation d'organes. Societé Francophone d'Histocompatibilité et Immunogénétique. Paris 2016 ;Concept de blocage de costimulation en transplantation d'organes;01/01/16;Paris
39;01/01/18;The Transplant Society Congress, June 30-July 5, 2018, Madrid, Spain.;T cells costimulation/coinhibition;30/06/18;Madrid, Spain
40;01/01/18;Targeting CD28 for novel costimulatory blockade in transplantation. Vienna Transplantation Forum of the AKH, Mai 3, Vienna, Austria.;Targeting CD28 for novel costimulatory blockade in transplantation;03/05/18;Vienna, Austria
41;01/01/18;American Society of Nephrology meeting, San Diego, USA. 23-28, Oct. 2018;?;23/10/18; San Diego, USA
42;01/01/17;Sanofi India symposia : Optimizing immunosuppression in renal Transplantation  9 mars au 13 mars 2017, Delhi, Hyderabad, Chenia, Mombai-  Induction therapy to optimize clinical outcomes in kidney transplantation; Induction therapy to optimize clinical outcomes in kidney transplantation;09/03/17;Delhi, Hyderabad, Chenia, Mombai, India
43;01/01/17;Sanofi India symposia : Optimizing immunosuppression in renal Transplantation  9 mars au 13 mars 2017, Delhi, Hyderabad, Chenia, Mombai. Recent advances in transplant immunology;Recent advances in transplant immunology;09/03/17;Delhi, Hyderabad, Chenia, Mombai, India
44;01/01/18;New approach of immune modulation through the CD28 pathway blockade in renal transplantation. Société allemande d'Immunologie, Hannovre 2018;New approach of immune modulation through the CD28 pathway blockade in renal transplantation;01/01/18;Hannovre, Germany
45;01/01/18;American Transplant Congress. Seattle 2018. 7 years post Rituxera ;7 years post Rituxera ;01/01/18;Seattle, USA
46;01/01/19;Concept Institut de transplantation de Nantes - Société Catalane de transplantation- Barcelone 01/10/2019;Concept Institut de transplantation de Nantes;01/10/19;Barcelone, Spain
47;01/01/19;GDR BioSimia, 7-8/11/19, Marseille, France;?;07/11/19; Marseille, France
48;01/01/20;Journée mondiale de l'Immunologie- Immunothérapie du rejet de greffe, Paris 2020; Immunothérapie du rejet de greffe;01/01/20;Paris, France
49;01/01/15;COMPRIM de l'AFSTAL- Gènes et Pathogènes- 11 Déc, Lyon, France.  Modèles précliniques de transplantation et d'immuno-intervention chez le PNH;Modèles précliniques de transplantation et d'immuno-intervention chez le PNH;11/12/15;Lyon, France
50;01/01/17;"Congrès de la société française de transplantation 2017 (La Rochelle)
What's new in immuno ?";What's new in immuno ?;01/01/17;La Rochelle
51;01/01/16;Annual meeting of the International Society for Evolution, Medicine, and Public Health (ISEMPH) - Durham NC, USA;?;01/01/16;Durham NC, USA
52;01/01/17;BioGenOuest meeting - Rennes, France;?;01/01/17;Rennes, France
53;01/01/18;7th RIIP (Practical Immunology and Immunotherapy) meeting - Paris, France;?;01/01/18;Paris, France
54;01/01/18;NAT Annual Meeting - Nantes, France;?;01/01/18;Nantes, France
55;01/01/19;Necker seminars in nephrology Jean Hamburger - Paris, France;?;01/01/19;Paris, France
56;01/01/19;Workshop Oncology 4.0 - Nantes, France;?;01/01/19;Nantes, France
57;01/01/15;Anti-CMV engineered nucleases, NAT 2015, Nantes France ;Anti-CMV engineered nucleases;01/01/15;Nantes, France
58;01/01/15;"""Non - HLA Antibodies - ready to enter the clinic arena?"". 2015 ERA-EDTA London, UK";Non - HLA Antibodies - ready to enter the clinic arena?;01/01/15;London, UK
59;01/01/15;"""Protecting the Gift: A Score and Methodology of the PREDICT-DGF study"". 2015 European Symposium Sanofi Berlin, Germany";Protecting the Gift: A Score and Methodology of the PREDICT-DGF study;01/01/15;Berlin, Germany
60;01/01/15;Regulation in tolerance in human transplantation,  Hong-Kong, May 18-22th 2015 PROCORE-France/Hong Kong Joint Research Scheme 2014/15;Regulation in tolerance in human transplantation;18/05/15;Hong-Kong, Chine
61;01/01/15;Understand tolerance, where we are Geneva Switzerland, April 26-29th 2019 European Federation for Immunogenetics Conference (EFI);Understand tolerance, where we are;26/04/19;Geneva, Switzerland
62;01/01/18;Immuno-guided Laser Capture Microdissection for mRNA analysis (Invited Seminar). Microlaser Biotech Network Day, Hopital Saint Louis, Paris, March 30 2018.;Immuno-guided Laser Capture Microdissection for mRNA analysis;30/03/18;Hopital Saint Louis, Paris
63;01/01/18;ToxMe: Determining drug interactions with SULT enzymes (Invited Seminar). France Campus Rila Meeting, Institute of Biophysics and Biomedical Engineering, Bulgarian Academy of Sciences, April 25th 2018 (Sofia, Bulgaria);ToxMe: Determining drug interactions with SULT enzymes;25/04/18; Institute of Biophysics and Biomedical Engineering, Bulgarian Academy of Sciences (Sofia, Bulgaria)
64;01/01/19;Anti-integrin antibodies in neuroinflammation.  Tours France, June 24-25, 2019 7th Antibody Industrial Symposium;Anti-integrin antibodies in neuroinflammation;24/06/19;Tours France
65;01/01/18;Faut-il prescrire de la biotine à haute dose pour les scléroses en plaques progressives ?  Roscoff France, May 31 2018 Journée de neurologie de Bretagne;Faut-il prescrire de la biotine à haute dose pour les scléroses en plaques progressives ?;31/05/18;Roscoff France
66;01/01/17;Scientific highlights.  Paris France, October 25-28, 2017 ECTRIMS-ACTRIMS congress;Scientific highlights;25/10/17;Paris France
67;01/01/15;"Analyse du repertoire des lymphocytes T/ T- cell repertoire analysis. The 12th Meeting of the French Neuroscience Society, May 19-22, 2015; Montpellier, France.";Analyse du repertoire des lymphocytes T/ T- cell repertoire analysis;19/05/15; Montpellier, France
68;01/01/15;Operational tolerance in organ transplantation,  Vienna Austria, September 6-8 2015 European Congress of Immunology (ECI);Operational tolerance in organ transplantation;06/09/15;Vienna, Austria
69;01/01/15;Regulation and Operational tolerance in organ transplantation,  Brussels Belgium, September 13-16th 2015 Congress of European Society of Organ Transplant (ESOT);Regulation and Operational tolerance in organ transplantation;13/09/15;Brussels, Belgium
70;01/01/15;Understand tolerance, where we are, EFI 2015, Geneva, April 26-29th 2015;Understand tolerance, where we are;26/04/15;Geneva, Switzerland
71;01/01/16;« Nouveautés de la classification de Banff ». 8ème congrès de la Société Algérienne de Transplantation d’Organes (SATO). 2-3 décembre 2016. Alger, Algérie;Nouveautés de la classification de Banff;02/12/16;Alger, Algeria
72;01/01/16;B cell (biomarkers) of operational tolerance. ATC, Boston, June 12th, 2016.;B cell (biomarkers) of operational tolerance;12/06/16;Boston, USA
73;01/01/17;New tech for new patients digital communication and self-monitoring.  Barcelona Spain, Septembre 24-27, 2017 Congress of European Society of Organ Transplant (ESOT);New tech for new patients digital communication and self-monitoring;24/09/17;Barcelona Spain
74;01/01/17;Actualités dans le Lupus systémique et les Vascularites associées aux ANCA. Société Algérienne de Néphrologie. Nov. 2017 Alger (Algérie);Actualités dans le Lupus systémique et les Vascularites associées aux ANCA;01/11/17;Alger, Algeria
75;01/01/19;Actualités du Lupus systémique. Société Algérienne de Médecine Interne. Juin 2019 Constantine (Algérie);Actualités du Lupus systémique;01/06/19;Constantine, Algeria
76;01/01/19;Pathophysiology of IgA nephropathy  Lyon France, March 28 2019 IgA nephropathy symposium;Pathophysiology of IgA nephropathy;28/03/19;Lyon France
77;01/01/15;B cells in organ transplantation, B cell symposia, Oléron, France, September 4-6th, 2015;B cells in organ transplantation;04/09/15;Oléron, France
78;01/01/19;TEMRA CD8 with innate-like function identifies kidney transplant recipients at high-risk of graft failure (Invited Seminar). Swedish Cornea Register Meeting, April 10-12, 2019 Riksgränsen, Sweden.;TEMRA CD8 with innate-like function identifies kidney transplant recipients at high-risk of graft failure;10/04/19;Riksgränsen, Sweden
79;01/01/19;The microbiome and transplant tolerance.  Copenhagen Denmark, September 15-18 2019 Congress of European Society of Organ Transplant (ESOT);The microbiome and transplant tolerance;15/09/19;Copenhagen, Denmark
80;01/01/16;Operational tolerance in transplantation How to detect it? A B cell profile. 12th international congress of lung transplantation. Paris, September 16th, 2016.;Operational tolerance in transplantation How to detect it? A B cell profile;16/09/16;Paris
81;01/01/19;B cells in Operational tolerance. 10th congress of International Pediatric Transplant Association. Vancouver Canada, May 4-7 2019.;B cells in Operational tolerance;04/05/19;Vancouver, Canada
82;01/01/19;From induction to operational tolerance. CIRTA 2019, July 3-6. Paris. France.;From induction to operational tolerance;03/07/19;Paris, France
83;01/01/17;Actualités Mucoviscidose 2017. (Invited Speaker). Journées Francophones de la Mucoviscidose, Lyon, France, 2017.;Actualités Mucoviscidose 2017;01/01/17; Lyon, France
84;01/01/18;18e Congrès Annuel du Club des Jeunes Néphrologues (Paris, 16 mars 2018): Quoi de neuf en Immuno Clinique ?;Quoi de neuf en Immuno Clinique ?;16/03/18;Paris
85;01/01/19;Congrès de la Socité Nationale Française de Médecine Interne, Symposium Déficit Immunitaire (Laboratoires Grifols), 6 juin 2019;?;06/06/19;
86;01/01/18;Journée de L’Hôpital St Antoine (Paris, 2018), Médecine Interne et réanimation : Maladie de Still : quand évoquer le diagnostic et traitement des formes graves;Maladie de Still : quand évoquer le diagnostic et traitement des formes graves;01/01/18;Paris
87;01/01/16; « Vous croyez connaître la ne?phropathie lupique ? Venez-vous tester ! »  Strasbourg France, October 6, 2016 1er congrès de la Société Francophone de Néphrologie, Dialyse et Transplantation; « Vous croyez connaître la ne?phropathie lupique ? Venez-vous tester ! »;06/10/16;Strasbourg France
88;01/01/15;""" Les Paragangliomes cervicaux ""(Invited Speaker). 1ère réunion COMETE inter-régionale de l'Ouest. 4 Juin 2015. Nantes";Les Paragangliomes cervicaux;04/06/15;Nantes
89;01/01/18;"""Pourquoi regarder le parenchyme rénal non tumoral"". (Invited Speaker). Symposium de l'Académie Internationale de Pathologie. 8 novembre 2018. Palais des congrès. Paris, France";Pourquoi regarder le parenchyme rénal non tumoral;08/11/18;Paris, France
90;01/01/17;« Les carcinomes corticosurrénaliens » (Invited Speaker). Journée Inter-régionale du réseau INCA-RENATEN. 22 septembre 2017. Poitiers, France;Les carcinomes corticosurrénaliens;22/09/17;Poitiers, France
91;01/01/17;« Pour ou contre la biopsie de transplant rénal systématique » (Invited Speaker). Séminaire du Club des Référents Urologues Transplanteurs. 7-8-9 septembre 2017. Nantes, France;Pour ou contre la biopsie de transplant rénal systématique;07/09/17;Nantes, France
92;01/01/19;Un parcours INTEGRATIF et INTELLIGENT du patient transplanté rénal après 1 an de suivi, basé sur les RESEAUX,  les SCORES, la TELEMEDECINE et les IPA autour d’un patient connecté.  Paris France, November 26, 2019 Congrès rhumatologie Novartis;Un parcours INTEGRATIF et INTELLIGENT du patient transplanté rénal après 1 an de suivi, basé sur les RESEAUX,  les SCORES, la TELEMEDECINE et les IPA autour d’un patient connecté;26/11/19;Paris France
93;01/01/16;A useful tool to inform waitlisted renal transplant candidates of their long-term prognosis: towards patient-centered decision making. (Invited Speaker). 2016 FTAC Paris, France;A useful tool to inform waitlisted renal transplant candidates of their long-term prognosis: towards patient-centered decision making;01/01/16; Paris, France
94;01/01/19;Apport de la télémédecine dans le parcours de soin des transplantés rénaux (Invited Speaker). SFNDT 4 octobre 2019, Nancy, France;Apport de la télémédecine dans le parcours de soin des transplantés rénaux;04/10/19;Nancy, France
95;01/01/19;Après l’hôpital l’e santé Vers un parcours de soin optimisé et sécurisé en transplantation (Invited Speaker). Séminaire National Novartis. Janvier 2019 Cannes, France;Après l’hôpital l’e santé Vers un parcours de soin optimisé et sécurisé en transplantation;01/01/19;Cannes, France
96;01/01/15;"Etude des déterminants de santé associés à l'évolution de la créatininémie et / ou du risque d'échec de greffe chez des patients transplantés rénaux : une approche par modélisation conjointe (Invited Speaker). Fournier M.C., Foucher Y., Giral M., Dantan E. Journée scientifique DIVAT Centaure DHU Oncogreffe, March 19, 2015; Nantes, France.";Etude des déterminants de santé associés à l'évolution de la créatininémie et / ou du risque d'échec de greffe chez des patients transplantés rénaux : une approche par modélisation conjointe;19/03/15;Nantes, France
97;01/01/15;"Etude des déterminants de santé associés à l'évolution de la créatininémie et / ou du risque d'échec de greffe chez des patients transplantés rénaux : une approche par modélisation conjointe (Invited Speaker). Fournier M.C., Foucher Y., Giral M., Dantan E. Journée « Méthodologie et Biostatistique » du GIRCI grand Ouest, June 18, 2015; Nantes, France.";Etude des déterminants de santé associés à l'évolution de la créatininémie et / ou du risque d'échec de greffe chez des patients transplantés rénaux : une approche par modélisation conjointe;19/06/15;Nantes, France
98;01/01/17;La médecine connectée au service des patients transplantés rénaux. (Invited Speaker). Paris Health Care 2017 Paris, France;La médecine connectée au service des patients transplantés rénaux;01/01/17;Paris, France
99;01/01/19;Le registre DIVAT et les possibilités qu'il offre pour la recherche clinique en transplantation. (Invited Speaker). Séminaire recherche de la SFNDT/CUEN les 29 et 30 aout 2019, Lyon, France.;Le registre DIVAT et les possibilités qu'il offre pour la recherche clinique en transplantation;29/08/19;Lyon, France
100;01/01/19;Nouveautés et Recherche en transplantation rénale. (Invited Seminar). Journées Nationales de l’APNP. 5 et 6 Octobre 2016. Nantes, France;Nouveautés et Recherche en transplantation rénale;05/10/16; Nantes, France
101;01/01/19;Patients observants et non observants, déterminants des impacts. Sandoz symposium, Decembre 6, 2019, Bordeaux, France;Patients observants et non observants, déterminants des impacts;06/12/19;Bordeaux, France
102;01/01/19;Pratique avancée en transplantation. SFT symposium, Octobre 10, 2019 Paris, France;Pratique avancée en transplantation;10/10/19;Paris, France
103;01/01/17;Suivi du patient au long cours : ETP digitale. (Invited Speaker). PEPS Astellas 2017 Paris, France;Suivi du patient au long cours : ETP digitale;01/01/17;Paris, France
104;01/01/18;Télémédecine et Transplantation. (Invited Speaker). SFT 2018 Toulouse, France.;Télémédecine et Transplantation;01/01/18;Toulouse, France
105;01/01/17;Transplantation 3.0. (Invited Speaker). SFT 2017 La Rochelle, France;Transplantation 3.0;01/01/17;La Rochelle, France
106;01/01/19;Prise en charge des Déficits Immunitaires Primitifs chez l'Adulte. Immuno Day. Takeda. Paris, 4 Avril 2019;Prise en charge des Déficits Immunitaires Primitifs chez l'Adulte;04/04/19;Paris
107;01/01/18;"Bioinformatics for dummies: a biologist point of view (Invited Seminar). NAT 2018; May 31st June 1st 2018, Nantes, France.";Bioinformatics for dummies: a biologist point of view;31/05/18;Nantes, France
108;01/01/17;Molecular basis of T-lymphocyte alloreactivity (Invited Lecture). November 7 – 9, 2017, Meeting de la Société Française d'Immunologie (SFI). Reims France ;Molecular basis of T-lymphocyte alloreactivity;07/11/17; Reims France 
109;01/01/15;"Prédire précocement le retour en dialyse à l'aide d'un score basé sur les paramètres cliniques et immunologiques, quelle utilité pour le médecin ? (Invited Speaker). Journée scientifique DIVAT Centaure DHU Oncogreffe, March 19, 2015; Nantes, France.";Prédire précocement le retour en dialyse à l'aide d'un score basé sur les paramètres cliniques et immunologiques, quelle utilité pour le médecin ?;19/03/15;Nantes, France
110;01/01/17;Operational tolerance and regulatory B cells.  Paris France, November 22th, 2017 Journées de la Société Francophone d’Histocompatibilité et d’Immunogénétique (SFHI);Operational tolerance and regulatory B cells;22/11/17;Paris France
111;01/01/16;Où en est la recherche en transplantation rénale: situation actuelle et perspectives en clinique et en recherche fondamentale?.  October 5-6, 2016 Les journées nationales de la transplantation pédiatrique;Où en est la recherche en transplantation rénale: situation actuelle et perspectives en clinique et en recherche fondamentale?;05/10/16;
112;01/01/17;Biomarkers and immuno-monitoring in transplantation.  Isle sur la Sorgue France, March 27-30, 2017 Meeting de la Société Française d'Immunologie (SFI);Biomarkers and immuno-monitoring in transplantation;27/03/17;Isle sur la Sorgue France
113;01/01/17;La tolérance chez l’homme.  Isle sur la Sorgue France, March 27-30, 2017 Meeting de la Société Française d'Immunologie (SFI);La tolérance chez l’homme;27/03/17;Isle sur la Sorgue France
114;01/01/17;Memory Tregs.  Beaune France, June 1th 2017 Beaune;Memory Tregs;01/06/17;Beaune France
115;01/01/19;Nouveautés et Recherche en transplantation rénale . Journées Nationales de l’APNP. 5 et 6 Octobre 2019.;Nouveautés et Recherche en transplantation rénale;05/10/19;
116;01/01/19;61st annual meeting of the SFAR (Société Française d'Anesthésie Réanimation) Paris, France, September 2019: Prise en charge des patients présentant, ou à risque, de traumatisme vertébro-médullaire;Prise en charge des patients présentant, ou à risque, de traumatisme vertébro-médullaire;01/09/19;Paris, France
117;01/01/18;6Oth annual meeting of the SFAR (Société Française d'Anesthésie Réanimation) Paris, France, September 2018 :Corticothérapie et sepsis;Corticothérapie et sepsis;01/09/18;Paris, France
118;01/01/17;59th annual meeting of the SFAR (Société Française d'Anesthésie Réanimation) Paris, France, September 2017 : Antibiothérapie : modalités d'administration et bonnes pratiques;Antibiothérapie : modalités d'administration et bonnes pratiques;01/09/17;Paris, France
119;01/01/16;58th annual meeting of the SFAR (Société Française d'Anesthésie Réanimation) Paris, France, September 2016 : Modes ventilatoires et patients cérébro-lésés;Modes ventilatoires et patients cérébro-lésés;01/09/16;Paris, France
120;01/01/15;57th annual meeting of the SFAR (Société Française d'Anesthésie Réanimation) Paris, France, September 2015 : Résultats de l'étude BI-VILI;Résultats de l'étude BI-VILI;01/09/15;Paris, France
121;01/01/20;38ème MAPAR (Mise au point en Anesthésie Réanimation) Juin 2020 (annulé): Immunomodulation et lésion cérébrale aiguë;;;
122;01/01/16;34ème MAPAR (Mise au point en Anesthésie Réanimation) , Paris, Juin 2016: Corticothérapie et traumatisme cranien;Corticothérapie et traumatisme cranien;01/06/16;Paris
123;01/01/20;Dendritic Cell meeting 2020 Cairns, Australia  : Trained innate immunity and long-term risk of cancer. (reporté en 2022);Trained innate immunity and long-term risk of cancer;01/01/20;Cairns, Australia
124;01/01/20;EuroNeuro, Paris : Immunomodulation and brain-injury;Immunomodulation and brain-injury;01/01/20;Paris
125;01/01/19;University of Melbourne Symposium : Respiratory dysbiosis and hospital-acquired infection;Respiratory dysbiosis and hospital-acquired infection;01/01/19;Melbourne, Australia
126;01/01/15;20th International Symposium on Infections in the Critically Ill Patient, Barcelona, Feb 2015 : Hydrocortisone to Prevent Hospital-Acquired Pneumonia in Patients with Severe Traumatic Brain-Injury ;Hydrocortisone to Prevent Hospital-Acquired Pneumonia in Patients with Severe Traumatic Brain-Injury;01/02/15;Barcelona, Spain
127;01/01/18;ISICEM 2018-38th International Symposium on Intensive Care and Emergency Medicine. Brussels, March 2018 Is it different after trauma ? – HAP and VAP ; Is it different after trauma ? – HAP and VAP ;01/03/18;Brussels, Belgium
128;01/01/18;ISICEM 2018-38th International Symposium on Intensive Care and Emergency Medicine. Brussels March 2018. Immune dysfunction after trauma – Post-injury immunosuppression ;Immune dysfunction after trauma – Post-injury immunosuppression ;01/03/18;Brussels, Belgium
129;01/01/18;ISICEM 2018-38th International Symposium on Intensive Care and Emergency Medicine.  Brussels, March 2018.  Immunomodulatory effects of antibiotics : are they important ? ;Immunomodulatory effects of antibiotics : are they important ? ;01/03/18;Brussels, Belgium
130;01/01/18;ISICEM 2018-38th International Symposium on Intensive Care and Emergency Medicine. Brussels, March 2018 Low doses can be stimulating - Corticosteroids in sepsis;Low doses can be stimulating - Corticosteroids in sepsis;01/03/18;Brussels, Belgium
131;01/01/18;ISICEM 2018-38th International Symposium on Intensive Care and Emergency Medicine. Brussels, March 2018. Brain-injured patients - Acute respiratory failure in specific populations;Brain-injured patients - Acute respiratory failure in specific populations;01/03/18;Brussels, Belgium
132;01/01/18;British Association for Lung Research Annual Conference, Birmingham, UK, Sept 2018 : Immunosuppression and pneumonia;Immunosuppression and pneumonia;01/09/18;Birmingham, UK
133;01/01/15;20ème congrès NAT (Nantes Actualités Transplantations), Bacterial infection in trauma patients;Bacterial infection in trauma patients;;Nantes
134;01/01/18;SRLF (Société de Réanimation de Langue Française), Paris, Janvier 2018 : Traumatisme cranien : complications respiratoires;Traumatisme cranien : complications respiratoires;01/01/18;Paris
135;01/01/17;SRLF (Société de Réanimation de Langue Française), Paris, Janvier 2017 : Particularités du SDRA chez le patient cérébrolésé.;Particularités du SDRA chez le patient cérébrolésé;01/01/17;Paris
136;01/01/17;SRLF (Société de Réanimation de Langue Française), Paris, Janvier 2017 : Complications infectieuses chez le polytraumatisé;Complications infectieuses chez le polytraumatisé;01/01/17;Paris
